alias,canonical_brand,score_hint,risk_level,category,notes
msft,microsoft,85,medium,tech,Stock ticker; widely used
ms,microsoft,70,medium,tech,2-char abbreviation; ambiguous (also Morgan Stanley)
azure,microsoft,70,medium,tech,Cloud platform; ambiguous without corroboration
office 365,microsoft,85,medium,tech,SaaS productivity suite
o365,microsoft,85,medium,tech,Short form of Office 365
linkedin,microsoft,85,medium,tech,Acquired 2016; distinctive sub-brand
github,microsoft,85,medium,tech,Acquired 2018; distinctive developer platform
visual studio,microsoft,85,medium,tech,Microsoft IDE brand
windows,microsoft,70,medium,tech,OS brand; common English word
bing,microsoft,85,medium,tech,Microsoft search engine; distinctive
xbox,microsoft,85,medium,tech,Microsoft gaming brand; distinctive
skype,microsoft,85,medium,tech,Acquired VoIP brand
teams,microsoft,70,medium,tech,Collaboration tool; common English word; needs context
goog,google,85,medium,tech,Stock ticker
googl,google,85,medium,tech,Stock ticker class A shares
alphabet,google,85,medium,tech,Parent company since 2015
youtube,google,85,medium,tech,Acquired 2006; globally distinctive video platform
gmail,google,85,medium,tech,Google email service; distinctive
android,google,70,high,tech,Mobile OS; common platform word used broadly
google cloud,google,85,medium,tech,Google cloud services division
gcp,google,85,medium,tech,Google Cloud Platform acronym
waymo,google,85,medium,tech,Alphabet self-driving subsidiary
deepmind,google,85,medium,tech,Alphabet AI research subsidiary
aws,amazon,85,medium,tech,Amazon Web Services; globally recognized
amazon web services,amazon,85,medium,tech,Full name of AWS
whole foods,amazon,85,medium,food,Acquired 2017; grocery chain
twitch,amazon,85,medium,tech,Acquired 2014; game streaming platform
imdb,amazon,85,medium,media,Acquired 1998; movie database
ring,amazon,85,medium,tech,Smart home/doorbell brand
alexa,amazon,70,medium,tech,Amazon voice assistant; also a common first name
zappos,amazon,85,medium,retail,Acquired 2009; online shoe retailer
aapl,apple,70,high,tech,Stock ticker for Apple; high risk due to common word
iphone,apple,70,high,tech,Apple smartphone; high risk parent
ipad,apple,70,high,tech,Apple tablet; high risk parent
mac,apple,70,high,tech,Apple computer line; very common word
macos,apple,70,high,tech,Apple operating system
ios,apple,70,high,tech,Apple mobile OS; 3-char ambiguous
facebook,meta,85,medium,tech,Legacy brand; Meta rebranded 2021
instagram,meta,85,medium,tech,Acquired 2012; photo sharing platform
whatsapp,meta,85,medium,tech,Acquired 2014; messaging platform
oculus,meta,85,medium,tech,VR hardware brand
meta platforms,meta,85,medium,tech,Full legal name of parent company
ibm cloud,ibm,85,medium,tech,IBM cloud services
red hat,ibm,85,medium,tech,Acquired 2019; Linux/open source brand
kyndryl,ibm,85,medium,tech,Spun off IT infrastructure services 2021
big blue,ibm,85,medium,tech,Informal nickname for IBM
international business machines,ibm,85,medium,tech,Full legal name of IBM
orcl,oracle,85,medium,tech,Stock ticker for Oracle
oracle cloud,oracle,85,medium,tech,Oracle cloud services
netsuite,oracle,85,medium,tech,Acquired 2016; ERP cloud software
java,oracle,70,medium,tech,Programming language; Oracle owns brand
sap se,sap,85,medium,tech,Full legal entity name for SAP
s/4hana,sap,85,medium,tech,SAP main ERP product
successfactors,sap,85,medium,tech,Acquired 2012; HR cloud software
ariba,sap,85,medium,tech,Acquired 2012; procurement platform
concur,sap,85,medium,tech,Acquired 2014; expense management
sfdc,salesforce,85,low,tech,Internal/trading code for Salesforce
crm,salesforce,70,low,tech,Salesforce stock ticker; also generic term
slack,salesforce,85,low,tech,Acquired 2021; team messaging platform
tableau,salesforce,85,low,tech,Acquired 2019; data visualization
mulesoft,salesforce,85,low,tech,Acquired 2018; integration platform
snow,servicenow,85,low,tech,Stock ticker; context-dependent
service now,servicenow,85,low,tech,Space-separated variant
adobe systems,adobe,85,low,tech,Former full legal name
photoshop,adobe,85,low,tech,Flagship creative software; distinctive
marketo,adobe,85,low,tech,Acquired 2018; marketing automation
figma,adobe,85,low,tech,Associated with Adobe; design platform
acrobat,adobe,85,low,tech,Adobe PDF software; distinctive brand
cisco systems,cisco,85,medium,tech,Full legal name
webex,cisco,85,medium,tech,Video conferencing brand
meraki,cisco,85,medium,tech,Acquired 2012; cloud-managed IT
intel corporation,intel,85,medium,tech,Full legal name
mobileye,intel,85,medium,tech,Acquired 2017; autonomous driving
advanced micro devices,amd,85,medium,tech,Full legal name for AMD
radeon,amd,85,medium,tech,AMD GPU brand
ryzen,amd,85,medium,tech,AMD CPU brand
nvda,nvidia,85,low,tech,Stock ticker for Nvidia
cuda,nvidia,85,low,tech,Nvidia parallel computing platform
geforce,nvidia,85,low,tech,Nvidia consumer GPU brand
brcm,broadcom,85,medium,tech,Former stock ticker
ca technologies,broadcom,85,medium,tech,Acquired CA Technologies 2018
symantec,broadcom,85,medium,tech,Acquired enterprise security division
qcom,qualcomm,85,low,tech,Stock ticker for Qualcomm
snapdragon,qualcomm,85,low,tech,Mobile processor brand; distinctive
dell technologies,dell,85,medium,tech,Full corporate name post-merger
emc,dell,85,medium,tech,Acquired 2016; storage brand
alienware,dell,85,medium,tech,Gaming PC sub-brand; distinctive
secureworks,dell,85,medium,tech,Cybersecurity subsidiary
hpq,hp,70,high,tech,Stock ticker for HP Inc; HP is very short
hewlett packard,hp,70,high,tech,Former full name
hp inc,hp,70,high,tech,Current legal name for consumer/PC HP
hewlett packard enterprise,hpe,85,medium,tech,Full legal name of HPE
hpe aruba,hpe,85,medium,tech,HPE networking sub-brand
lenovo group,lenovo,85,low,tech,Full holding company name
vmw,vmware,85,medium,tech,Former stock ticker
broadcom vmware,vmware,85,medium,tech,Current naming post-Broadcom acquisition
wday,workday,85,low,tech,Stock ticker for Workday
quickbooks,intuit,85,low,tech,Flagship accounting software
turbotax,intuit,85,low,tech,Tax preparation software
mint,intuit,85,low,tech,Personal finance tool
mailchimp,intuit,85,low,tech,Acquired 2021; email marketing
jira,atlassian,85,low,tech,Project tracking tool; distinctive
confluence,atlassian,85,low,tech,Wiki/documentation tool; distinctive
trello,atlassian,85,low,tech,Acquired 2017; kanban tool
bitbucket,atlassian,85,low,tech,Code repository; distinctive
shop pay,shopify,85,low,tech,Shopify checkout/payments brand
zoom video,zoom,85,low,tech,Full company name variant
zoom communications,zoom,85,low,tech,Communications brand
dbx,dropbox,85,low,tech,Stock ticker for Dropbox
pltr,palantir,85,low,tech,Stock ticker for Palantir
gotham,palantir,85,low,tech,Palantir government analytics platform
foundry,palantir,85,low,tech,Palantir enterprise analytics platform
crwd,crowdstrike,85,low,tech,Stock ticker for CrowdStrike
falcon,crowdstrike,85,low,tech,CrowdStrike security platform
auth0,okta,85,low,tech,Acquired 2021; developer identity platform
cloudflare workers,cloudflare,85,low,tech,Serverless compute platform
twlo,twilio,85,low,tech,Stock ticker for Twilio
hubs,hubspot,85,low,tech,Stock ticker shorthand for HubSpot
stripe payments,stripe,85,low,tech,Full service description
venmo,paypal,85,medium,tech,Acquired 2013; P2P payments app
braintree,paypal,85,medium,tech,Acquired 2013; payment gateway
xoom,paypal,85,medium,tech,Acquired 2015; international money transfer
ebay inc,ebay,85,low,tech,Full legal name
douyin,tiktok,85,medium,tech,TikTok Chinese domestic version
qq,tencent,85,medium,tech,Tencent messaging/social platform
wechat,tencent,85,medium,tech,Dominant Chinese messaging app; distinctive
weixin,tencent,85,medium,tech,Chinese name for WeChat
aliyun,alibaba,85,medium,tech,Alibaba cloud services China
taobao,alibaba,85,medium,tech,C2C e-commerce platform
tmall,alibaba,85,medium,tech,B2C e-commerce platform
aliexpress,alibaba,85,medium,tech,International retail platform
ant group,alibaba,85,medium,tech,Fintech affiliate; Alipay parent
mi,xiaomi,85,medium,tech,Xiaomi consumer electronics sub-brand
redmi,xiaomi,85,medium,tech,Xiaomi budget phone line
huawei technologies,huawei,85,medium,tech,Full legal name
honor,huawei,85,medium,tech,Spun off 2020; largely separate
samsung electronics,samsung,85,medium,tech,Main operating subsidiary
samsung sds,samsung,85,medium,tech,IT services subsidiary
playstation,sony,85,medium,tech,Sony gaming brand; distinctive
sony pictures,sony,85,medium,tech,Entertainment subsidiary
sony music,sony,85,medium,tech,Music entertainment subsidiary
panasonic holdings,panasonic,85,low,tech,Holding company name
hitachi ltd,hitachi,85,medium,tech,Full corporate name
toshiba corporation,toshiba,85,medium,tech,Full corporate name
nippon electric company,nec,85,medium,tech,Full name of NEC
fujitsu limited,fujitsu,85,low,tech,Full corporate name
square,block,85,medium,tech,Former company name (Block was Square Inc)
cash app,block,85,medium,tech,Block consumer payments app; distinctive
spiral,block,85,medium,tech,Block bitcoin-focused subsidiary
pfe,pfizer,85,low,pharma,Stock ticker for Pfizer
msd,merck,85,medium,pharma,Merck Sharp & Dohme; Merck brand name outside US
merck & co,merck,85,medium,pharma,Full legal name of US Merck
merck sharp & dohme,merck,85,medium,pharma,Operating subsidiary name outside US
emd,merck kgaa,85,medium,pharma,EMD is Merck KGaA US trading name
merck group,merck kgaa,85,medium,pharma,German Merck holding company
emd serono,merck kgaa,85,medium,pharma,Merck KGaA biopharma business in North America
sigma aldrich,merck kgaa,85,medium,pharma,Acquired 2015; lab chemical/reagent brand
emd millipore,merck kgaa,85,medium,pharma,Merck KGaA life science brand in North America
merck millipore,merck kgaa,85,medium,pharma,Life science brand of Merck KGaA
sigma-aldrich,merck kgaa,85,medium,pharma,Hyphenated variant of Sigma Aldrich
j&j,johnson & johnson,85,low,pharma,Widely used abbreviation
jnj,johnson & johnson,85,low,pharma,Stock ticker; distinctive
janssen,johnson & johnson,85,low,pharma,Pharmaceutical subsidiary; distinctive
kenvue,johnson & johnson,85,low,pharma,Consumer health spin-off 2023
neutrogena,johnson & johnson,85,low,pharma,Consumer brand under Kenvue
tylenol,johnson & johnson,85,low,pharma,OTC pain brand; highly distinctive
nvs,novartis,85,low,pharma,Stock ticker for Novartis
sandoz,novartis,85,low,pharma,Generics/biosimilars subsidiary
roche holding,roche,85,low,pharma,Full corporate name
genentech,roche,85,low,pharma,US biotech subsidiary; fully owned since 2009
chugai,roche,85,low,pharma,Japanese pharma majority-owned by Roche
sny,sanofi,85,low,pharma,Stock ticker for Sanofi
genzyme,sanofi,85,low,pharma,Acquired 2011; rare disease biotech
aventis,sanofi,85,low,pharma,Former company name pre-2004 merger
glaxosmithkline,gsk,85,low,pharma,Former full legal name
haleon,gsk,85,low,pharma,Consumer health spin-off 2022
azn,astrazeneca,85,low,pharma,Stock ticker for AstraZeneca
az,astrazeneca,70,low,pharma,2-char abbreviation; use with corroboration
bayer ag,bayer,85,medium,pharma,Full corporate name
bayer cropscience,bayer,85,medium,pharma,Agri-science division
bi,boehringer ingelheim,70,low,pharma,2-char abbreviation; use with corroboration
boehringer,boehringer ingelheim,85,low,pharma,Common shorthand
lly,eli lilly,85,low,pharma,Stock ticker for Eli Lilly
lilly,eli lilly,85,low,pharma,Common shorthand; distinctive in pharma context
abbv,abbvie,85,low,pharma,Stock ticker for AbbVie
humira,abbvie,85,low,pharma,Top-selling biologic drug; highly distinctive
imbruvica,abbvie,85,low,pharma,Oncology drug brand
amgn,amgen,85,low,pharma,Stock ticker for Amgen
bms,bristol myers squibb,85,low,pharma,Widely used abbreviation; distinctive in pharma
bmy,bristol myers squibb,85,low,pharma,Stock ticker for BMS
gild,gilead,85,low,pharma,Stock ticker for Gilead
gilead sciences,gilead,85,low,pharma,Full legal name
biib,biogen,85,low,pharma,Stock ticker for Biogen
mrna,moderna,85,low,pharma,Stock ticker for Moderna
regn,regeneron,85,low,pharma,Stock ticker for Regeneron
vrtx,vertex,85,low,pharma,Stock ticker for Vertex
vertex pharmaceuticals,vertex,85,low,pharma,Full legal name
tak,takeda,85,low,pharma,Stock ticker for Takeda
takeda pharmaceutical,takeda,85,low,pharma,Full corporate name
nvo,novo nordisk,85,low,pharma,Stock ticker for Novo Nordisk
novonordisk,novo nordisk,85,low,pharma,Domain-style shortening
bax,baxter,85,low,pharma,Stock ticker for Baxter
baxter international,baxter,85,low,pharma,Full corporate name
bd,becton dickinson,85,low,pharma,Ticker and universally known abbreviation
bdx,becton dickinson,85,low,pharma,Stock ticker for BD
carefusion,becton dickinson,85,low,pharma,Acquired 2015
mdt,medtronic,85,low,pharma,Stock ticker for Medtronic
siemens health,siemens healthineers,85,low,pharma,Common shorthand
varian,siemens healthineers,85,low,pharma,Acquired 2021; radiation therapy brand
gehc,ge healthcare,85,medium,pharma,Stock ticker for GE HealthCare post-spinoff
ge health,ge healthcare,85,medium,pharma,Common shorthand
royal philips,philips healthcare,85,medium,pharma,Parent company full name
philips health,philips healthcare,85,medium,pharma,Common shorthand
tmo,thermo fisher,85,low,pharma,Stock ticker for Thermo Fisher
thermofisher,thermo fisher,85,low,pharma,Domain/shorthand variant
fisher scientific,thermo fisher,85,low,pharma,Acquired 2006; lab supply brand
applied biosystems,thermo fisher,85,low,pharma,Life Technologies brand; now ThermoFisher
invitrogen,thermo fisher,85,low,pharma,Life Technologies brand; now ThermoFisher
life technologies,thermo fisher,85,low,pharma,Acquired 2014; merged brand
qgen,qiagen,85,low,pharma,Stock ticker for Qiagen
ilmn,illumina,85,low,pharma,Stock ticker for Illumina
agilent technologies,agilent,85,low,pharma,Full corporate name
wat,waters,85,low,pharma,Stock ticker for Waters Corp
waters corporation,waters,85,low,pharma,Full corporate name
biorad,bio-rad,85,low,pharma,Space/hyphen variant
bio rad laboratories,bio-rad,85,low,pharma,Full corporate name
beckman,beckman coulter,85,low,pharma,Common shorthand
dhr,danaher,85,low,pharma,Stock ticker for Danaher
ge cytiva,cytiva,85,low,pharma,Former GE Life Sciences branding
ge life sciences,cytiva,85,low,pharma,Former division name
sar,sartorius,85,low,pharma,Stock ticker shorthand
sartorius stedim,sartorius,85,low,pharma,Bioprocess subsidiary full name
millipore,merck millipore,85,medium,pharma,Historical brand; now under Merck KGaA
mck,mckesson,85,low,pharma,Stock ticker for McKesson
cah,cardinal health,85,low,pharma,Stock ticker for Cardinal Health
abc,amerisourcebergen,85,low,pharma,Stock ticker; also used for Cencora
cencora,amerisourcebergen,85,low,pharma,Renamed to Cencora 2023
cvs,cvs health,85,medium,retail,Consumer pharmacy brand
cvs pharmacy,cvs health,85,medium,retail,Retail pharmacy chain
aetna,cvs health,85,medium,pharma,Acquired 2018; health insurer
wba,walgreens,85,medium,retail,Stock ticker for Walgreens Boots Alliance
walgreens boots alliance,walgreens,85,medium,retail,Full holding company name
boots,walgreens,85,medium,retail,UK pharmacy chain; sub-brand
unh,unitedhealth,85,medium,pharma,Stock ticker for UnitedHealth Group
optum,unitedhealth,85,medium,pharma,Health services sub-brand
ci,cigna,85,medium,pharma,Stock ticker for Cigna
evernorth,cigna,85,medium,pharma,Services subsidiary
antm,elevance health,85,medium,pharma,Former stock ticker (Anthem)
anthem,elevance health,85,medium,pharma,Former company name; rebranded 2022
dgx,quest diagnostics,85,low,pharma,Stock ticker for Quest Diagnostics
lh,labcorp,85,low,pharma,Stock ticker for Labcorp
laboratory corporation,labcorp,85,low,pharma,Full legal name
basf se,basf,85,low,chemical,Full corporate entity name
dow inc,dow,85,medium,chemical,Current holding company name
dow chemical,dow,85,medium,chemical,Former/operating name
dow dupont,dow,70,medium,chemical,Brief merged entity (2017-2019); ambiguous
dd,dupont,85,low,chemical,Stock ticker for DuPont
dupont de nemours,dupont,85,low,chemical,Full current legal name
corteva,dupont,85,low,chemical,Agri spin-off 2019; distinctive brand
mmm,3m,85,medium,industrial,Stock ticker for 3M
minnesota mining,3m,85,medium,industrial,Full historical name
scotch,3m,85,medium,industrial,Tape product brand; well known sub-brand
post-it,3m,85,medium,industrial,Sticky notes brand; highly distinctive
hon,honeywell,85,medium,industrial,Stock ticker for Honeywell
uop,honeywell,85,medium,industrial,Honeywell process technology subsidiary
resideo,honeywell,85,medium,industrial,Spun off 2018; home/building controls
siemens ag,siemens,85,medium,industrial,Full corporate entity name
siemens energy,siemens,85,medium,industrial,Spun off 2020; energy equipment subsidiary
siemens mobility,siemens,85,medium,industrial,Rail/transport division
se,schneider electric,70,medium,industrial,2-char ambiguous; also used for other companies
aveva,schneider electric,85,medium,industrial,Acquired 2023; industrial software
abb ltd,abb,85,medium,industrial,Full corporate entity name
asea brown boveri,abb,85,medium,industrial,Full historical name for ABB
etn,eaton,85,low,industrial,Stock ticker for Eaton
eaton corporation,eaton,85,low,industrial,Full corporate name
emr,emerson,85,medium,industrial,Stock ticker for Emerson
emerson electric,emerson,85,medium,industrial,Full corporate name
rok,rockwell automation,85,low,industrial,Stock ticker for Rockwell Automation
allen bradley,rockwell automation,85,low,industrial,Legacy brand; now part of Rockwell
gww,grainger,85,low,industrial,Stock ticker for W.W. Grainger
w.w. grainger,grainger,85,low,industrial,Full corporate name
apd,air products,85,low,industrial,Stock ticker for Air Products
air products and chemicals,air products,85,low,industrial,Full corporate name
linde plc,linde,85,low,industrial,Full corporate entity name
boc,linde,85,low,industrial,UK subsidiary; BOC gases brand
solb,solvay,85,low,chemical,Stock ticker for Solvay
solvay sa,solvay,85,low,chemical,Full corporate name
evonik industries,evonik,85,low,chemical,Full corporate name
bayer covestro,covestro,85,low,chemical,Reference to its origin from Bayer
akzo,akzo nobel,85,low,chemical,Common shorthand
dulux,akzo nobel,85,low,chemical,Paint sub-brand
ppg industries,ppg,85,low,chemical,Full corporate name
shw,sherwin williams,85,low,chemical,Stock ticker
valspar,sherwin williams,85,low,chemical,Acquired 2017; paint brand
emn,eastman,85,low,chemical,Stock ticker for Eastman Chemical
eastman chemical,eastman,85,low,chemical,Full corporate name
ce,celanese,85,low,chemical,Stock ticker for Celanese
celanese corporation,celanese,85,low,chemical,Full corporate name
hun,huntsman,85,low,chemical,Stock ticker for Huntsman
huntsman corporation,huntsman,85,low,chemical,Full corporate name
clari,clariant,85,low,chemical,Stock ticker shorthand
arkema sa,arkema,85,low,chemical,Full corporate name
ineos group,ineos,85,low,chemical,Full group name
sabic sa,sabic,85,low,chemical,Full corporate name
saudi basic industries,sabic,85,low,chemical,Full expanded name
mcc,mitsubishi chemical,85,medium,chemical,Common shorthand; Mitsubishi Chemical Corporation
lgc,lg chem,85,medium,chemical,Stock ticker shorthand
posco holdings,posco,85,low,industrial,Current holding company name
mt,arcelormittal,85,low,industrial,Stock ticker for ArcelorMittal
arcelor,arcelormittal,85,low,industrial,Pre-merger name
tkh,thyssenkrupp,85,low,industrial,Stock ticker
thyssen krupp,thyssenkrupp,85,low,industrial,Space-separated variant
cat,caterpillar,85,low,industrial,Brand and stock ticker for Caterpillar
cat financial,caterpillar,85,low,industrial,Financial services subsidiary
de,john deere,85,low,industrial,Stock ticker for Deere & Company
deere & company,john deere,85,low,industrial,Full corporate name
kmt,komatsu,85,low,industrial,Stock ticker for Komatsu
komatsu ltd,komatsu,85,low,industrial,Full corporate name
cmi,cummins,85,low,industrial,Stock ticker for Cummins
