alias,canonical_brand,score_hint,risk_level,category,notes
cummins inc,cummins,85,low,industrial,Full corporate name
rolls-royce holdings,rolls royce,85,medium,industrial,Full holding company name
ba,boeing,85,low,industrial,Stock ticker for Boeing
boeing company,boeing,85,low,industrial,Full corporate name
airbus se,airbus,85,low,industrial,Full corporate entity name
lmt,lockheed martin,85,low,industrial,Stock ticker for Lockheed Martin
lm,lockheed martin,70,low,industrial,2-char abbreviation; check context
noc,northrop grumman,85,low,industrial,Stock ticker for Northrop Grumman
northrop,northrop grumman,85,low,industrial,Common shorthand
rtx,raytheon,85,low,industrial,Post-merger ticker for Raytheon Technologies
raytheon technologies,raytheon,85,low,industrial,Former corporate name (now RTX Corp)
collins aerospace,raytheon,85,low,industrial,Sub-brand/division of RTX
pratt & whitney,raytheon,85,low,industrial,Aerospace engine sub-brand of RTX
thales group,thales,85,low,industrial,Full corporate name
saf,safran,85,low,industrial,Stock ticker for Safran
safran sa,safran,85,low,industrial,Full corporate name
jpm,jpmorgan chase,85,medium,financial,Stock ticker for JPMorgan Chase
chase,jpmorgan chase,85,medium,financial,Retail banking brand
j.p. morgan,jpmorgan chase,85,medium,financial,Investment banking brand
jpmc,jpmorgan chase,85,medium,financial,Commonly used 4-char abbreviation
bac,bank of america,85,medium,financial,Stock ticker for Bank of America
bofa,bank of america,85,medium,financial,Common shorthand
merrill lynch,bank of america,85,medium,financial,Acquired 2009; investment banking brand
merrill,bank of america,85,medium,financial,Short form of Merrill Lynch
citi,citigroup,85,medium,financial,Common brand shorthand
citibank,citigroup,85,medium,financial,Retail banking brand
citicorp,citigroup,85,medium,financial,Historical corporate name
wfc,wells fargo,85,medium,financial,Stock ticker for Wells Fargo
wachovia,wells fargo,85,medium,financial,Acquired 2008; former regional bank brand
gs,goldman sachs,85,medium,financial,Stock ticker for Goldman Sachs
goldman,goldman sachs,85,medium,financial,Common shorthand
marcus,goldman sachs,85,medium,financial,Consumer banking brand
blk,blackrock,85,medium,financial,Stock ticker for BlackRock
ishares,blackrock,85,medium,financial,ETF brand; subsidiary of BlackRock
aladdin,blackrock,85,medium,financial,Portfolio management platform
visa inc,visa,85,medium,financial,Full legal name
mastercard worldwide,mastercard,85,medium,financial,Former legal name
amex,american express,85,medium,financial,Universally recognized abbreviation
axp,american express,85,medium,financial,Stock ticker for AmEx
cof,capital one,85,medium,financial,Stock ticker for Capital One
capitalone,capital one,85,medium,financial,Domain-style variant
hongkong shanghai banking,hsbc,85,medium,financial,Historical full name for HSBC
hsbc holdings,hsbc,85,medium,financial,Full current corporate name
barc,barclays,85,medium,financial,Stock ticker for Barclays
barclays bank,barclays,85,medium,financial,Retail banking entity
barclays capital,barclays,85,medium,financial,Former investment banking brand
deutsche bank ag,deutsche bank,85,medium,financial,Full corporate name
ubs group,ubs,85,medium,financial,Full holding company name
ubs ag,ubs,85,medium,financial,Operating entity name
san,santander,85,medium,financial,Stock ticker for Banco Santander
banco santander,santander,85,medium,financial,Full corporate name
bnp,bnp paribas,85,medium,financial,Common shorthand
bnpp,bnp paribas,85,medium,financial,4-char variant
ing groep,ing,85,medium,financial,Full Dutch holding company name
ing bank,ing,85,medium,financial,Banking subsidiary
nwg,natwest,85,medium,financial,Stock ticker for NatWest Group
national westminster,natwest,85,medium,financial,Historical full name
rbs,natwest,85,medium,financial,Former name: Royal Bank of Scotland
royal bank of scotland,natwest,85,medium,financial,Former brand name
lloy,lloyds,85,medium,financial,Stock ticker for Lloyds Banking Group
lloyds banking,lloyds,85,medium,financial,Current formal name
lloyds tsb,lloyds,85,medium,financial,Former brand after Trustee Savings Bank merger
royal bank of canada,rbc,85,medium,financial,Full corporate name
rbc capital,rbc,85,medium,financial,Capital markets division
td canada trust,td bank,85,medium,financial,Canadian retail brand
toronto dominion,td bank,85,medium,financial,Full historical name
bns,scotiabank,85,medium,financial,Stock ticker for Scotiabank
bank of nova scotia,scotiabank,85,medium,financial,Full legal name
bank of montreal,bmo,85,medium,financial,Full legal name
bmo financial,bmo,85,medium,financial,Financial group name
canadian imperial bank of commerce,cibc,85,medium,financial,Full legal name for CIBC
industrial commercial bank of china,icbc,85,medium,financial,Full name for ICBC
mitsubishi ufj,mufg,85,medium,financial,Key component name
bank of tokyo,mufg,85,medium,financial,Historical component name
mufg bank,mufg,85,medium,financial,Banking subsidiary
nomura holdings,nomura,85,low,financial,Full corporate name
allianz se,allianz,85,medium,financial,Full corporate entity name
pimco,allianz,85,medium,financial,Majority-owned asset management subsidiary
axa sa,axa,85,medium,financial,Full corporate entity name
axa xl,axa,85,medium,financial,Commercial insurance sub-brand
zurich insurance,zurich,85,medium,financial,Insurance brand
zurich financial,zurich,85,medium,financial,Historical financial services name
american international group,aig,85,medium,financial,Full corporate name
met,metlife,85,medium,financial,Stock ticker for MetLife
metropolitan life,metlife,85,medium,financial,Historical full name
pru,prudential,85,medium,financial,Stock ticker for Prudential Financial US
prudential financial,prudential,85,medium,financial,US life insurer
prudential plc,prudential,85,medium,financial,UK insurer; separate company (ambiguous with US Prudential)
aon plc,aon,85,low,financial,Full corporate entity name
marsh mclennan,marsh,85,medium,financial,Current parent company name
mmc,marsh,85,medium,financial,Stock ticker for Marsh McLennan
oliver wyman,marsh,85,medium,financial,Consulting sub-brand
guy carpenter,marsh,85,medium,financial,Reinsurance brokerage sub-brand
swiss reinsurance,swiss re,85,low,financial,Full corporate name
munichre,munich re,85,low,financial,Domain-style shortening
muenchener rueck,munich re,85,low,financial,German name
stt,state street,85,medium,financial,Stock ticker for State Street
ssga,state street,85,medium,financial,Investment management arm: State Street Global Advisors
bank of new york mellon,bny mellon,85,medium,financial,Full corporate name
xom,exxonmobil,85,medium,energy,Stock ticker for ExxonMobil
exxon,exxonmobil,85,medium,energy,US domestic brand
mobil,exxonmobil,85,medium,energy,Former Mobil brand; now ExxonMobil
esso,exxonmobil,85,medium,energy,International brand name for Exxon stations
cvx,chevron,85,medium,energy,Stock ticker for Chevron
chevron corporation,chevron,85,medium,energy,Full corporate name
texaco,chevron,85,medium,energy,Acquired 2001; fuel brand still used
caltex,chevron,85,medium,energy,Asian/Pacific brand name for Chevron
shell plc,shell,70,high,energy,Current legal name
royal dutch shell,shell,70,high,energy,Former corporate name pre-2022
british petroleum,bp,70,high,energy,Former full name; high risk
bp plc,bp,70,high,energy,Current legal entity name
arco,bp,70,high,energy,West coast US fuel brand owned by BP
total,totalenergies,70,high,energy,Former brand name; common English word
total sa,totalenergies,70,high,energy,Former legal entity name
total energies,totalenergies,70,high,energy,Space-separated variant
eni spa,eni,85,medium,energy,Full corporate entity name
agip,eni,85,medium,energy,Fuel brand owned by Eni
eqnr,equinor,85,low,energy,Stock ticker for Equinor
statoil,equinor,85,low,energy,Former company name; rebranded 2018
aramco,saudi aramco,85,medium,energy,Common shorthand; distinctive
saudi arabian oil,saudi aramco,85,medium,energy,Full formal name
pbr,petrobras,85,medium,energy,Stock ticker for Petrobras
petroleo brasileiro,petrobras,85,medium,energy,Full corporate name
snp,sinopec,85,medium,energy,Stock ticker for Sinopec
china petroleum,sinopec,85,medium,energy,Informal English translation
sinopec corp,sinopec,85,medium,energy,Common short reference
cop,conocophillips,85,medium,energy,Stock ticker for ConocoPhillips
conoco,conocophillips,85,medium,energy,Former name; retained as brand
mpc,marathon,85,medium,energy,Stock ticker for Marathon Petroleum
marathon petroleum,marathon,85,medium,energy,Downstream company full name
mro,marathon,70,medium,energy,Stock ticker for Marathon Oil; distinct from MPC
marathon oil,marathon,85,medium,energy,Upstream company; separate from Marathon Petroleum
vlo,valero,85,low,energy,Stock ticker for Valero Energy
valero energy,valero,85,low,energy,Full corporate name
psx,phillips 66,85,low,energy,Stock ticker for Phillips 66
enb,enbridge,85,low,energy,Stock ticker for Enbridge
enbridge inc,enbridge,85,low,energy,Full corporate name
kmi,kinder morgan,85,low,energy,Stock ticker for Kinder Morgan
duk,duke energy,85,medium,energy,Stock ticker for Duke Energy
nee,nextera energy,85,low,energy,Stock ticker for NextEra Energy
florida power & light,nextera energy,85,low,energy,Major utility subsidiary
fpl,nextera energy,85,low,energy,Florida Power & Light abbreviation
national grid plc,national grid,70,high,energy,Full corporate name
iber,iberdrola,85,low,energy,Stock ticker shorthand
enel spa,enel,85,low,energy,Full corporate name
engie sa,engie,85,low,energy,Full corporate entity name
gdf suez,engie,85,low,energy,Former company name; rebranded 2015
electricite de france,edf,85,medium,energy,Full French corporate name
edf energy,edf,85,medium,energy,UK operations sub-brand
eon,e.on,85,medium,energy,Common spelling variant without period
e.on se,e.on,85,medium,energy,Full corporate entity name
rwe ag,rwe,85,medium,energy,Full corporate entity name
veolia environment,veolia,85,low,energy,Historical full name
veolia water,veolia,85,low,energy,Water services division brand
wm,waste management,85,medium,energy,Stock ticker for Waste Management
wm inc,waste management,85,medium,energy,Common shorthand
ko,coca cola,85,medium,food,Stock ticker for Coca-Cola
coke,coca cola,85,medium,food,Globally recognized brand shorthand
coca-cola company,coca cola,85,medium,food,Full legal name
pep,pepsico,85,medium,food,Stock ticker for PepsiCo
pepsi,pepsico,85,medium,food,Beverage brand shorthand
frito lay,pepsico,85,medium,food,Snacks subsidiary; distinctive brand
quaker,pepsico,85,medium,food,Acquired 2001; foods brand
nsrgy,nestle,85,medium,food,Stock ticker for Nestle
nestle sa,nestle,85,medium,food,Full corporate entity name
ul,unilever,85,medium,food,Stock ticker for Unilever
dove,unilever,85,medium,food,Personal care brand; distinctive
knorr,unilever,85,medium,food,Food brand; distinctive
p&g,procter & gamble,85,low,food,Universally recognized abbreviation
pg,procter & gamble,85,low,food,Stock ticker for P&G
pampers,procter & gamble,85,low,food,Baby care brand; distinctive
tide,procter & gamble,85,low,food,Laundry brand; distinctive
gillette,procter & gamble,85,low,food,Personal care brand; acquired 2005
mdlz,mondelez,85,medium,food,Stock ticker for Mondelez
nabisco,mondelez,85,medium,food,Brand under Mondelez; crackers/cookies
cadbury,mondelez,85,medium,food,UK/global chocolate brand
oreo,mondelez,85,medium,food,Cookie brand; globally distinctive
khc,kraft heinz,85,medium,food,Stock ticker for Kraft Heinz
kraft,kraft heinz,85,medium,food,US food brand
heinz,kraft heinz,85,medium,food,Ketchup/condiment brand; iconic
gis,general mills,85,medium,food,Stock ticker for General Mills
cheerios,general mills,85,medium,food,Cereal brand; distinctive
pillsbury,general mills,85,medium,food,Baking brand; distinctive
betty crocker,general mills,85,medium,food,Baking brand; distinctive
kellanova,kellogg,85,medium,food,Renamed international snacks business 2023
kellogg company,kellogg,85,medium,food,Former full name
mars inc,mars,70,high,food,Full corporate name; common English word
m&ms,mars,70,high,food,Candy brand under Mars; high risk parent
snickers,mars,70,high,food,Candy bar brand; distinctive but parent is high risk
wrigley,mars,70,high,food,Acquired gum brand; now subsidiary of Mars
dan,danone,85,medium,food,Stock ticker shorthand
danone sa,danone,85,medium,food,Full corporate entity name
activia,danone,85,medium,food,Yogurt brand; distinctive
evian,danone,85,medium,food,Water brand; distinctive
tsn,tyson foods,85,medium,food,Stock ticker for Tyson Foods
tyson,tyson foods,85,medium,food,Common shorthand; distinctive meat brand
jimmy dean,tyson foods,85,medium,food,Sausage sub-brand
hillshire farm,tyson foods,85,medium,food,Acquired 2014; deli brand
cargill inc,cargill,85,low,food,Full corporate name
archer daniels midland,adm,85,medium,food,Full name for ADM
adm milling,adm,85,medium,food,Milling division brand
bg,bunge,85,low,food,Stock ticker for Bunge Ltd
bunge limited,bunge,85,low,food,Full corporate name
jbs sa,jbs,85,medium,food,Full Brazilian corporate name
swift,jbs,85,medium,food,Beef brand under JBS; US operations
pilgrim's pride,jbs,85,medium,food,Poultry subsidiary majority-owned by JBS
hrl,hormel,85,low,food,Stock ticker for Hormel Foods
hormel foods,hormel,85,low,food,Full corporate name
spam,hormel,85,low,food,Iconic canned meat brand
jennie-o,hormel,85,low,food,Turkey brand subsidiary
cag,conagra,85,low,food,Stock ticker for Conagra Brands
conagra brands,conagra,85,low,food,Full corporate name
birds eye,conagra,85,low,food,Frozen food brand; distinctive
hunt's,conagra,85,low,food,Tomato brand; distinctive
hsy,hershey,85,low,food,Stock ticker for The Hershey Company
hershey company,hershey,85,low,food,Full corporate name
lindt & sprungli,lindt,85,low,food,Full corporate name
lindor,lindt,85,low,food,Premium chocolate truffle brand
ferrero rocher,ferrero,85,low,food,Flagship confectionery product
nutella,ferrero,85,low,food,Hazelnut spread; highly distinctive
tic tac,ferrero,85,low,food,Mint brand under Ferrero
sbux,starbucks,85,low,food,Stock ticker for Starbucks
mcd,mcdonald's,70,high,food,Stock ticker for McDonald's; franchise risk
mcdonalds,mcdonald's,70,high,food,Domain-style variant without apostrophe
golden arches,mcdonald's,70,high,food,Informal nickname for McDonald's
bkc,burger king,70,high,food,Burger King Corporation abbreviation
restaurant brands,burger king,70,high,food,Parent RBI owns BK Tim Hortons Popeyes
yum brands,kfc,70,high,food,Parent company of KFC Pizza Hut Taco Bell
kentucky fried chicken,kfc,70,high,food,Full historical name
subway restaurants,subway,70,high,food,Full company name
dpz,domino's,70,high,food,Stock ticker for Domino's Pizza
dominos pizza,domino's,70,high,food,No-apostrophe variant
wen,wendy's,70,high,food,Stock ticker for Wendy's
the wendy's company,wendy's,70,high,food,Full corporate name
cmg,chipotle,85,medium,food,Stock ticker for Chipotle
chipotle mexican grill,chipotle,85,medium,food,Full corporate name
tims,tim hortons,70,high,food,Common Canadian nickname
timhortons,tim hortons,70,high,food,Domain-style variant
plki,popeyes,70,high,food,Former stock ticker for Popeyes Louisiana Kitchen
popeyes louisiana kitchen,popeyes,70,high,food,Full brand name
dq,dairy queen,70,high,food,Common abbreviation
international dairy queen,dairy queen,70,high,food,Full corporate name
dnkn,dunkin,70,high,food,Former stock ticker
dunkin' donuts,dunkin,70,high,food,Former brand name with apostrophe
inspire brands,dunkin,70,high,food,Parent company also owns Arby's etc
wmt,walmart,85,medium,retail,Stock ticker for Walmart
walmart inc,walmart,85,medium,retail,Full corporate name
asda,walmart,85,medium,retail,UK supermarket owned by Walmart
flipkart,walmart,85,medium,retail,Indian e-commerce; majority owned by Walmart
cost,costco,85,low,retail,Stock ticker for Costco
costco wholesale,costco,85,low,retail,Full corporate name
tgt,target,70,high,retail,Stock ticker; target itself is high risk
kr,kroger,85,medium,retail,Stock ticker for Kroger
fred meyer,kroger,85,medium,retail,Pacific NW banner brand
smith's,kroger,85,medium,retail,Regional supermarket banner
king soopers,kroger,85,medium,retail,Colorado banner brand
carr,carrefour,85,medium,retail,Stock ticker shorthand
carrefour sa,carrefour,85,medium,retail,Full corporate name
tsco,tesco,85,medium,retail,Stock ticker for Tesco
tesco plc,tesco,85,medium,retail,Full corporate name
aldi nord,aldi,85,medium,retail,Northern German Aldi group
aldi sud,aldi,85,medium,retail,Southern German Aldi group
metro inc,metro,70,high,retail,Canadian grocery
metro ag,metro,70,high,retail,German wholesale
hd,home depot,85,medium,retail,Stock ticker for Home Depot
the home depot,home depot,85,medium,retail,Full brand name
low,lowes,85,medium,retail,Stock ticker for Lowe's
lowe's companies,lowes,85,medium,retail,Full corporate name
ingvar kamprad,ikea,85,low,retail,Founder name; IKEA acronym derives from it
inter ikea,ikea,85,low,retail,Holding company that owns the IKEA concept
wayfair inc,wayfair,85,low,retail,Full corporate name
tj maxx,tjx,85,medium,retail,Flagship off-price banner
marshalls,tjx,85,medium,retail,Off-price banner
homegoods,tjx,85,medium,retail,Home goods banner
sierra,tjx,85,medium,retail,Outdoor/sporting banner
jwn,nordstrom,85,low,retail,Stock ticker for Nordstrom
gps,gap,85,medium,retail,Stock ticker for Gap Inc
gap inc,gap,85,medium,retail,Full holding company name
banana republic,gap,85,medium,retail,Premium apparel brand
old navy,gap,85,medium,retail,Value apparel brand; distinctive
athleta,gap,85,medium,retail,Women's activewear brand
inditex,zara,85,medium,retail,Parent holding company
itx,inditex,85,medium,retail,Stock ticker for Inditex
pull&bear,inditex,85,medium,retail,Youth fashion brand
massimo dutti,inditex,85,medium,retail,Premium brand
bershka,inditex,85,medium,retail,Youth fashion brand
hennes & mauritz,h&m,85,medium,retail,Full Swedish corporate name
h&m group,h&m,85,medium,retail,Group holding name
fast retailing,uniqlo,85,low,retail,Parent company of Uniqlo
nke,nike,85,low,retail,Stock ticker for Nike
nike inc,nike,85,low,retail,Full corporate name
jordan brand,nike,85,low,retail,Air Jordan sub-brand
converse,nike,85,low,retail,Acquired 2003; sneaker brand
adidas ag,adidas,85,low,retail,Full corporate entity name
reebok,adidas,85,low,retail,Acquired 2006; sold 2022; historically associated
puma ag,puma,85,low,retail,Former corporate name
puma se,puma,85,low,retail,Current corporate entity
uaa,under armour,85,low,retail,Stock ticker (class A)
underarmour,under armour,85,low,retail,No-space variant
lulu,lululemon,85,low,retail,Common shorthand
lululemon athletica,lululemon,85,low,retail,Full corporate name
levi strauss,levi's,85,low,retail,Full corporate name
levi jeans,levi's,85,low,retail,Common product reference
louis vuitton moet hennessy,lvmh,85,medium,retail,Full expansion of LVMH acronym
louis vuitton,lvmh,85,medium,retail,Flagship brand
dior,lvmh,85,medium,retail,Fashion/beauty brand; distinctive
tag heuer,lvmh,85,medium,retail,Watch brand under LVMH
sephora,lvmh,85,medium,retail,Beauty retail brand under LVMH
kering,gucci,85,low,retail,Parent company; Gucci is leading brand
gucci guccio,gucci,85,low,retail,Full brand name with founder surname
hermes international,hermes,85,low,retail,Full corporate name
birkin,hermes,85,low,retail,Iconic handbag; distinctive
kelly,hermes,85,low,retail,Iconic handbag; distinctive
chanel sa,chanel,85,low,retail,Full legal entity name
rolex sa,rolex,85,low,retail,Full corporate name
tudor,rolex,85,low,retail,Entry-luxury watch brand owned by Rolex
tm,toyota,85,low,auto,Stock ticker for Toyota Motor
toyota motor,toyota,85,low,auto,Full corporate name
lexus,toyota,85,low,auto,Luxury vehicle brand; distinctive
hmc,honda,85,low,auto,Stock ticker for Honda Motor
honda motor,honda,85,low,auto,Full corporate name
acura,honda,85,low,auto,US luxury brand
nsany,nissan,70,high,auto,Stock ticker for Nissan; nissan itself is high risk
