canonical_brand,aliases,domains,score_hint,risk_level,category,notes
microsoft,msft|ms|azure|office 365|o365|linkedin|github|visual studio|bing|xbox|skype,microsoft.com|azure.com|office.com|linkedin.com|github.com|xbox.com|bing.com,85,medium,tech,Large family with many sub-brands; needs corroborating evidence beyond name alone
google,alphabet|youtube|gmail|android|waymo|deepmind|google cloud|gcp,google.com|alphabet.com|youtube.com|googl.com|gcp.google.com|waymo.com|deepmind.com,85,medium,tech,Parent/child brand complexity; android and gmail are common words
amazon,aws|amazon web services|whole foods|twitch|imdb|ring|alexa|zappos,amazon.com|aws.amazon.com|amazonaws.com|wholefoodsmarket.com|twitch.tv|imdb.com,85,medium,tech,Very large family; many unrelated divisions; risk of false match
apple,aapl,apple.com|apple.co,70,high,tech,Common English word; high false-positive risk
meta,facebook|instagram|whatsapp|oculus|meta platforms,meta.com|facebook.com|instagram.com|whatsapp.com|oculus.com,85,medium,tech,Rebranded 2021; facebook still widely used
ibm,international business machines|big blue|ibm cloud|red hat|kyndryl,ibm.com|redhat.com,85,medium,tech,Kyndryl spun off 2021; complex portfolio
oracle,orcl|oracle cloud|netsuite|java,oracle.com|netsuite.com|java.com,85,medium,tech,Large acquisition history; medium complexity
sap,sap se|s/4hana|successfactors|ariba|concur,sap.com|successfactors.com|ariba.com|concur.com,85,medium,tech,Complex product family; distinctive brand name
salesforce,sfdc|crm|slack|tableau|mulesoft,salesforce.com|slack.com|tableau.com|mulesoft.com,85,low,tech,Distinctive brand; known acquisition trail
servicenow,snow|service now,servicenow.com,85,low,tech,Distinctive SaaS brand; limited ambiguity
adobe,adobe systems|adobecc|photoshop|marketo|figma|acrobat,adobe.com|marketo.com|figma.com,85,low,tech,Distinctive brand; creative software leader
cisco,cisco systems|webex|meraki|appd,cisco.com|webex.com|meraki.com,85,medium,tech,Large portfolio; Webex/Meraki are common-word sub-brands
intel,intel corporation|mobileye,intel.com|mobileye.com,85,medium,tech,Distinctive but mobileye is a subsidiary; hardware ecosystem
amd,advanced micro devices|radeon|ryzen,amd.com,85,medium,tech,Common tech acronym; GPU/CPU brand
nvidia,nvda|cuda|geforce,nvidia.com,85,low,tech,Distinctive brand; dominant in AI/GPU space
broadcom,brcm|ca technologies|symantec,broadcom.com|ca.com,85,medium,tech,Complex M&A history; CA and Symantec absorbed
qualcomm,qcom|snapdragon,qualcomm.com,85,low,tech,Distinctive brand; mobile chip leader
dell,dell technologies|emc|vmware|alienware|secureworks,dell.com|emc.com|vmware.com|alienware.com|secureworks.com,85,medium,tech,Large portfolio; VMware partially spun out
hp,hewlett packard|hp inc|hpq,hp.com,70,high,tech,Very short name; ambiguous with many uses
hpe,hewlett packard enterprise|hpe aruba,hpe.com|arubanetworks.com,85,medium,tech,Split from HP 2015; enterprise IT focus
lenovo,lenovo group,lenovo.com,85,low,tech,Distinctive brand; global PC/device leader
vmware,vmw|broadcom vmware,vmware.com,85,medium,tech,Now part of Broadcom; still used as brand
workday,wday,workday.com,85,low,tech,Distinctive HCM/ERP brand
intuit,quickbooks|turbotax|mint|mailchimp,intuit.com|quickbooks.com|turbotax.com|mailchimp.com,85,low,tech,Distinctive brand; strong product family
atlassian,jira|confluence|trello|bitbucket,atlassian.com|jira.com|trello.com|bitbucket.org,85,low,tech,Distinctive brand; well-known dev tools
shopify,shop pay,shopify.com,85,low,tech,Distinctive ecommerce brand
zoom,zoom video|zoom communications,zoom.us,85,low,tech,Distinctive brand in context of video conferencing
slack,salesforce slack,slack.com,85,low,tech,Subsidiary of Salesforce; distinctive
dropbox,dbx,dropbox.com,85,low,tech,Distinctive cloud storage brand
snowflake,snow,snowflake.com,85,low,tech,Distinctive data cloud brand
databricks,dbrx,databricks.com,85,low,tech,Distinctive data/AI platform brand
palantir,pltr|gotham|foundry,palantir.com,85,low,tech,Distinctive brand; government/enterprise data
crowdstrike,crwd|falcon,crowdstrike.com,85,low,tech,Distinctive cybersecurity brand
okta,auth0,okta.com|auth0.com,85,low,tech,Distinctive identity platform
cloudflare,cloudflare workers,cloudflare.com,85,low,tech,Distinctive CDN/security brand
twilio,twlo,twilio.com,85,low,tech,Distinctive comms API brand
hubspot,hubs,hubspot.com,85,low,tech,Distinctive CRM/marketing brand
stripe,stripe payments,stripe.com,85,low,tech,Distinctive payments brand
paypal,venmo|braintree|xoom,paypal.com|venmo.com|braintree.com,85,medium,tech,Large payments family; Venmo/Braintree sub-brands
ebay,ebay inc,ebay.com,85,low,tech,Distinctive marketplace brand
tiktok,bytedance|douyin,tiktok.com|bytedance.com,85,medium,tech,TikTok is ByteDance subsidiary; Chinese parent adds complexity
bytedance,tiktok|douyin,bytedance.com|tiktok.com,85,medium,tech,Chinese parent of TikTok; medium complexity
tencent,qq|wechat|weixin,tencent.com|qq.com|wechat.com,85,medium,tech,Large Chinese conglomerate; WeChat is dominant product
alibaba,aliyun|taobao|tmall|aliexpress|ant group,alibaba.com|alibabacloud.com|taobao.com|tmall.com|aliexpress.com,85,medium,tech,Large Chinese conglomerate; many sub-brands
baidu,baidu inc,baidu.com,85,medium,tech,Chinese tech giant; limited global alias complexity
xiaomi,mi|redmi,xiaomi.com|mi.com,85,medium,tech,Chinese device brand; Mi is common sub-brand
huawei,huawei technologies|honor,huawei.com|honor.com,85,medium,tech,Geopolitical risk; Honor is spun-off sub-brand
samsung,samsung electronics|samsung sds,samsung.com,85,medium,tech,Large Korean conglomerate; many divisions
sony,sony corporation|playstation|sony pictures|sony music,sony.com|playstation.com,85,medium,tech,Large conglomerate; entertainment plus electronics
panasonic,panasonic holdings,panasonic.com,85,low,tech,Distinctive Japanese electronics brand
canon,canon inc,canon.com,85,low,tech,Distinctive imaging brand
hitachi,hitachi ltd,hitachi.com,85,medium,tech,Large Japanese conglomerate; many divisions
toshiba,toshiba corporation,toshiba.com,85,medium,tech,Large Japanese conglomerate; restructuring
nec,nippon electric company,nec.com,85,medium,tech,Short acronym; Japanese IT/telecom
fujitsu,fujitsu limited,fujitsu.com,85,low,tech,Distinctive Japanese IT brand
block,square|cash app|spiral,block.xyz|squareup.com|cash.app,85,medium,tech,Rebranded from Square 2021; Square still widely used
pfizer,pfe,pfizer.com,85,low,pharma,Distinctive global pharma brand
merck,msd|merck & co|merck sharp & dohme,merck.com,85,medium,pharma,US Merck (Merck & Co); separate from Merck KGaA Germany; MSD used outside US
merck kgaa,emd|merck group|emd serono|sigma aldrich|merck millipore|emd millipore,merckgroup.com|emdgroup.com|sigmaaldrich.com|emdserono.com|emdmillipore.com,85,medium,pharma,German Merck; distinct legal entity from US Merck; large specialty chemicals/pharma portfolio
johnson & johnson,j&j|jnj|janssen|kenvue|neutrogena|tylenol,jnj.com|janssen.com|kenvue.com,85,low,pharma,Distinctive brand; Janssen is pharma subsidiary; Kenvue spun off consumer division
novartis,nvs|sandoz,novartis.com|sandoz.com,85,low,pharma,Distinctive Swiss pharma; Sandoz generics subsidiary
roche,roche holding|genentech|chugai,roche.com|genentech.com|chugai-pharm.co.jp,85,low,pharma,Distinctive Swiss pharma; Genentech is fully owned US subsidiary
sanofi,sny|genzyme|aventis,sanofi.com|genzyme.com,85,low,pharma,Distinctive French pharma; Genzyme absorbed
gsk,glaxosmithkline|haleon,gsk.com|haleon.com,85,low,pharma,Rebranded from GlaxoSmithKline; Haleon spun off consumer division
astrazeneca,azn|az,astrazeneca.com,85,low,pharma,Distinctive brand; az is 2-char but brand is globally known
bayer,bayer ag|bayer cropscience,bayer.com,85,medium,pharma,Distinctive but acquired Monsanto; complex portfolio
boehringer ingelheim,bi|boehringer,boehringer-ingelheim.com,85,low,pharma,Distinctive private pharma; low ambiguity
eli lilly,lly|lilly,lilly.com,85,low,pharma,Distinctive pharma; Lilly is common shorthand
abbvie,abbv|imbruvica|humira,abbvie.com,85,low,pharma,Distinctive brand; spun from Abbott 2013
amgen,amgn,amgen.com,85,low,pharma,Distinctive biotech brand
bristol myers squibb,bms|bmy|mead johnson,bms.com|bristolmyerssquibb.com,85,low,pharma,Distinctive brand; BMS widely used
gilead,gild|gilead sciences,gilead.com,85,low,pharma,Distinctive biotech brand
biogen,biib,biogen.com,85,low,pharma,Distinctive biotech brand
moderna,mrna,moderna.com,85,low,pharma,Distinctive mRNA pharma brand
regeneron,regn,regeneron.com,85,low,pharma,Distinctive biotech brand
vertex,vrtx|vertex pharmaceuticals,vrtx.com|vertexpharmaceuticals.com,85,low,pharma,Distinctive pharma; low ambiguity
takeda,tak|takeda pharmaceutical,takeda.com,85,low,pharma,Distinctive Japanese pharma
novo nordisk,nvo,novonordisk.com,85,low,pharma,Distinctive Danish pharma; insulin/diabetes leader
baxter,bax|baxter international,baxter.com,85,low,pharma,Distinctive med device/pharma brand
becton dickinson,bd|bdx|carefusion,bd.com|carefusion.com,85,low,pharma,BD is widely recognized; distinctive despite short form
medtronic,mdt,medtronic.com,85,low,pharma,Distinctive medical device brand
siemens healthineers,siemens health|varian,siemens-healthineers.com|varian.com,85,low,pharma,Subsidiary of Siemens; distinctive sub-brand
ge healthcare,gehc|ge health,gehealthcare.com,85,medium,pharma,Spun from GE 2023; GE prefix adds complexity
philips healthcare,philips health|royal philips,philips.com,85,medium,pharma,Part of Philips; healthcare division
thermo fisher,tmo|thermofisher|fisher scientific|applied biosystems|invitrogen|life technologies,thermofisher.com|fishersci.com,85,low,pharma,Distinctive lab/biotech brand; large instrument/reagent family
qiagen,qgen,qiagen.com,85,low,pharma,Distinctive molecular diagnostics brand
illumina,ilmn,illumina.com,85,low,pharma,Distinctive genomics brand
agilent,agilent technologies,agilent.com,85,low,pharma,Distinctive lab instrument brand; spun from HP
waters,wat|waters corporation,waters.com,85,low,pharma,Common English word but distinctive in lab context
bio-rad,biorad|bio rad laboratories,bio-rad.com,85,low,pharma,Distinctive life science brand
beckman coulter,beckman|danaher beckman,beckmancoulter.com,85,low,pharma,Subsidiary of Danaher; distinctive lab brand
danaher,dhr,danaher.com,85,low,pharma,Distinctive industrial/science conglomerate
cytiva,ge cytiva|ge life sciences,cytiva.com,85,low,pharma,Spun from GE Healthcare; distinctive biotech brand
sartorius,sar|sartorius stedim,sartorius.com|sartoriusstedimbiotech.com,85,low,pharma,Distinctive German bioprocess brand
merck millipore,millipore|emd millipore,merckmillipore.com|emdmillipore.com,85,medium,pharma,Sub-brand of Merck KGaA; keep mapped to merck kgaa
mckesson,mck,mckesson.com,85,low,pharma,Distinctive pharma distribution brand
cardinal health,cah,cardinalhealth.com,85,low,pharma,Distinctive pharma distribution brand
amerisourcebergen,abc|cencora,amerisourcebergen.com|cencora.com,85,low,pharma,Renamed to Cencora 2023; distinctive
cvs health,cvs|cvs pharmacy|aetna,cvshealth.com|cvs.com|aetna.com,85,medium,pharma,Large health conglomerate; Aetna absorbed
walgreens,wba|walgreens boots alliance|boots,walgreens.com|boots.com,85,medium,retail,US pharmacy; Boots is UK sub-brand
unitedhealth,unh|optum,unitedhealthgroup.com|optum.com,85,medium,pharma,Large health insurer+PBM; Optum sub-brand
cigna,ci|evernorth,cigna.com|evernorth.com,85,medium,pharma,Health insurer; Evernorth services subsidiary
elevance health,antm|anthem,elevancehealth.com|anthem.com,85,medium,pharma,Rebranded from Anthem 2022; health insurer
quest diagnostics,dgx,questdiagnostics.com,85,low,pharma,Distinctive lab diagnostics brand
labcorp,lh|laboratory corporation,labcorp.com,85,low,pharma,Distinctive lab diagnostics brand
basf,basf se,basf.com,85,low,chemical,Distinctive German chemical brand; globally recognized
dow,dow inc|dow chemical|dow dupont,dow.com,85,medium,chemical,Merged with DuPont then split; complex history
dupont,dd|dupont de nemours|corteva|spinco,dupont.com|corteva.com,85,low,chemical,Distinctive brand; Corteva agri spin-off 2019
3m,mmm|minnesota mining|scotch|post-it,3m.com,85,medium,industrial,Alphanumeric brand; many consumer sub-brands
honeywell,hon|uop|resideo,honeywell.com|uop.com|resideo.com,85,medium,industrial,Large industrial conglomerate; multiple spins
siemens,siemens ag|siemens energy|siemens mobility,siemens.com|siemens-energy.com,85,medium,industrial,German conglomerate; many divisions
schneider electric,se|aveva|aepc,schneider-electric.com|aveva.com,85,medium,industrial,French energy/automation; AVEVA acquired
abb,abb ltd|asea brown boveri,abb.com,85,medium,industrial,3-char acronym; Swiss industrial giant
eaton,etn|eaton corporation,eaton.com,85,low,industrial,Distinctive power management brand
emerson,emr|emerson electric,emerson.com,85,medium,industrial,Common English name; industrial automation brand
rockwell automation,rok|allen bradley,rockwellautomation.com|ab.com,85,low,industrial,Distinctive automation brand; Allen Bradley sub-brand
grainger,gww|w.w. grainger,grainger.com,85,low,industrial,Distinctive MRO distribution brand
air liquide,airliquide.com,airliquide.com,85,low,industrial,Distinctive French industrial gas brand
air products,apd|air products and chemicals,airproducts.com,85,low,industrial,Distinctive industrial gas brand
linde,linde plc|boc,linde.com|boc.com,85,low,industrial,Distinctive industrial gas brand; BOC is UK subsidiary
solvay,solb|solvay sa,solvay.com,85,low,chemical,Distinctive Belgian chemical brand
evonik,evonik industries,evonik.com,85,low,chemical,Distinctive German specialty chemical brand
covestro,covestro corporation,covestro.com,85,low,chemical,Distinctive; spun from Bayer 2015
akzo nobel,akzo|dulux,akzonobel.com|dulux.com,85,low,chemical,Distinctive Dutch paint/coating brand; Dulux sub-brand
ppg,ppg industries,ppg.com,85,low,chemical,Distinctive coatings brand
sherwin williams,shw|valspar,sherwin-williams.com|valspar.com,85,low,chemical,Distinctive paint brand; Valspar acquired
eastman,emn|eastman chemical,eastman.com,85,low,chemical,Distinctive chemical brand
celanese,ce|celanese corporation,celanese.com,85,low,chemical,Distinctive specialty chemical brand
huntsman,hun|huntsman corporation,huntsman.com,85,low,chemical,Distinctive chemical brand
clariant,clari,clariant.com,85,low,chemical,Distinctive Swiss chemical brand
arkema,arkema sa,arkema.com,85,low,chemical,Distinctive French chemical brand
ineos,ineos group,ineos.com,85,low,chemical,Distinctive private chemical company
sabic,sabic sa|saudi basic industries,sabic.com,85,low,chemical,Distinctive Saudi petrochemical brand
mitsubishi chemical,mcc|mgc,m-chemical.com,85,medium,chemical,Japanese conglomerate sub-brand; medium complexity
lg chem,lgc,lgchem.com,85,medium,chemical,Korean conglomerate sub-brand
posco,posco holdings|pohang,posco.com,85,low,industrial,Distinctive Korean steel brand
arcelormittal,mt|arcelor,arcelormittal.com,85,low,industrial,Distinctive global steel brand
thyssenkrupp,tkh|thyssen krupp,thyssenkrupp.com,85,low,industrial,Distinctive German industrial brand
caterpillar,cat|cat financial,caterpillar.com|cat.com,85,low,industrial,Distinctive heavy equipment brand; CAT widely recognized
john deere,de|deere & company,deere.com|johndeere.com,85,low,industrial,Distinctive agricultural equipment brand
komatsu,kmt|komatsu ltd,komatsu.com,85,low,industrial,Distinctive Japanese construction equipment brand
cummins,cmi|cummins inc,cummins.com,85,low,industrial,Distinctive engine/power brand
rolls royce,rr|rolls-royce holdings,rolls-royce.com,85,medium,industrial,Ambiguous: both aerospace and luxury auto (separate companies)
boeing,ba|boeing company,boeing.com,85,low,industrial,Distinctive aerospace brand
airbus,airbus se,airbus.com,85,low,industrial,Distinctive European aerospace brand
lockheed martin,lmt|lm,lockheedmartin.com,85,low,industrial,Distinctive defense brand
northrop grumman,noc|northrop,northropgrumman.com,85,low,industrial,Distinctive defense brand
raytheon,rtx|raytheon technologies|collins aerospace|pratt & whitney,rtx.com|raytheon.com|collinsaerospace.com,85,low,industrial,RTX is post-merger ticker; Raytheon Technologies rebranded
bae systems,bae,baesystems.com,85,low,industrial,Distinctive UK defense brand
thales,thales group,thalesgroup.com,85,low,industrial,Distinctive French defense/electronics brand
safran,saf|safran sa,safran.com,85,low,industrial,Distinctive French aerospace/defense brand
jpmorgan chase,jpm|chase|j.p. morgan|jpmc,jpmorganchase.com|chase.com|jpmorgan.com,85,medium,financial,Large bank; Chase is retail brand; JP Morgan is investment brand
bank of america,bac|bofa|merrill lynch|merrill,bankofamerica.com|ml.com|merrilledge.com,85,medium,financial,Large bank; Merrill Lynch absorbed 2009
citigroup,citi|citibank|citicorp,citigroup.com|citi.com|citibank.com,85,medium,financial,Large global bank; Citi shorthand widely used
wells fargo,wfc|wachovia,wellsfargo.com,85,medium,financial,Large US bank; Wachovia absorbed 2008
goldman sachs,gs|goldman|marcus,goldmansachs.com|marcus.com,85,medium,financial,Distinctive investment bank; Marcus is consumer brand
morgan stanley,morganstanley.com,morganstanley.com,85,medium,financial,Distinctive investment bank
blackrock,blk|ishares|aladdin,blackrock.com|ishares.com,85,medium,financial,Distinctive asset manager; iShares ETF brand
visa,visa inc,visa.com,85,medium,financial,Payment network brand
mastercard,mastercard worldwide,mastercard.com,85,medium,financial,Distinctive payment network brand
american express,amex|axp,americanexpress.com|amex.com,85,medium,financial,AMEX widely recognized; distinctive
capital one,cof|capitalone,capitalone.com,85,medium,financial,Distinctive US bank brand
hsbc,hongkong shanghai banking|hsbc holdings,hsbc.com,85,medium,financial,4-char acronym; major global bank
barclays,barc|barclays bank|barclays capital,barclays.com,85,medium,financial,Distinctive UK bank; Barcap investment arm
deutsche bank,deutsche bank ag,db.com|deutsche-bank.com,85,medium,financial,Large German bank
ubs,ubs group|ubs ag,ubs.com,85,medium,financial,3-char acronym; Swiss investment bank
santander,san|banco santander,santander.com,85,medium,financial,Large Spanish bank; global footprint
bnp paribas,bnp|bnpp,bnpparibas.com,85,medium,financial,Large French bank; 3-char acronym
ing,ing groep|ing bank,ing.com,85,medium,financial,3-char acronym; Dutch financial services
natwest,nwg|national westminster|rbs|royal bank of scotland,natwest.com|rbs.com,85,medium,financial,UK bank; rebranded from RBS
lloyds,lloy|lloyds banking|lloyds tsb,lloyds.com|lloydsbankinggroup.com,85,medium,financial,Distinctive UK bank; common name but branded
rbc,royal bank of canada|rbc capital,rbc.com|rbccm.com,85,medium,financial,3-char acronym; major Canadian bank
td bank,td canada trust,td.com|tdbank.com,85,medium,financial,Canadian bank
scotiabank,bns|bank of nova scotia,scotiabank.com,85,medium,financial,Distinctive Canadian bank
bmo,bank of montreal|bmo financial,bmo.com,85,medium,financial,3-char acronym; Canadian bank
cibc,canadian imperial bank of commerce,cibc.com,85,medium,financial,4-char acronym; Canadian bank
icbc,industrial commercial bank of china,icbc.com,85,medium,financial,Chinese state bank; 4-char acronym
mufg,mitsubishi ufj|bank of tokyo|mufg bank,mufg.jp,85,medium,financial,Japanese banking group; 4-char acronym
nomura,nomura holdings,nomura.com,85,low,financial,Distinctive Japanese investment bank
allianz,allianz se|pimco,allianz.com|pimco.com,85,medium,financial,German insurer; PIMCO is asset mgmt subsidiary
axa,axa sa|axa xl,axa.com,85,medium,financial,French insurer; AXA XL commercial lines
zurich,zurich insurance|zurich financial,zurich.com,85,medium,financial,Swiss insurer; common city name
aig,american international group,aig.com,85,medium,financial,4-char acronym; large US insurer
metlife,met|metropolitan life,metlife.com,85,medium,financial,Distinctive US insurer brand
prudential,pru|prudential financial|prudential plc,prudential.com,85,medium,financial,Common English word; ambiguous US vs UK entities
aon,aon plc,aon.com,85,low,financial,Distinctive insurance/consulting brand
marsh,marsh mclennan|mmc|oliver wyman|guy carpenter,marshmclennan.com|marsh.com|oliverwyman.com,85,medium,financial,Common English word; parent MMC is distinctive
swiss re,swiss reinsurance,swissre.com,85,low,financial,Distinctive Swiss reinsurer
munich re,munichre|muenchener rueck,munichre.com,85,low,financial,Distinctive German reinsurer
state street,stt|ssga,statestreet.com|ssga.com,85,medium,financial,Common English words; major custodian bank
bny mellon,bank of new york mellon,bnymellon.com,85,medium,financial,Merged brand; BK ticker ambiguous
exxonmobil,xom|exxon|mobil|esso,exxonmobil.com|exxon.com|esso.com,85,medium,energy,Merged 1999; Esso is international brand
chevron,cvx|chevron corporation|texaco|caltex,chevron.com|texaco.com,85,medium,energy,Texaco/Caltex are sub-brands
shell,rdsa|rdsb|shell plc|royal dutch shell,shell.com,70,high,energy,Common English word; franchise dealers worldwide
bp,british petroleum|bp plc|arco|ampm,bp.com|arco.com,70,high,energy,2-char abbreviation; BP branded stations vary globally
totalenergies,total|total sa|total energies,totalenergies.com,70,high,energy,Common word total; many unrelated businesses
eni,eni spa|agip,eni.com|agip.com,85,medium,energy,Italian oil company; 3-char acronym
equinor,eqnr|statoil,equinor.com,85,low,energy,Distinctive Norwegian energy brand; rebranded from Statoil
saudi aramco,aramco|saudi arabian oil,aramco.com|saudiaramco.com,85,medium,energy,State oil giant; distinctive but state-owned adds complexity
petrobras,pbr|petroleo brasileiro,petrobras.com.br,85,medium,energy,Brazilian state oil; distinctive
